/usr4/cs640/manaswiy/.local/lib/python3.12/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
{
  "config": "configs/stage2.yaml",
  "data_root": "/projectnb/cs585/projects/craft/data/train",
  "num_workers": 8,
  "image_size": 512,
  "stage1_ckpt": "/projectnb/cs585/projects/craft/checkpoints/phase_d/final.pt",
  "parser_ckpt": "/projectnb/cs585/projects/craft/pretrained/79999_iter.pth",
  "sd_model_id": "sd-legacy/stable-diffusion-v1-5",
  "sd_cache_dir": "",
  "t_low": 999,
  "lora_r": 16,
  "lora_alpha": 16,
  "lora_dropout": 0.0,
  "lora_target_modules": [
    "to_q",
    "to_k",
    "to_v",
    "to_out.0"
  ],
  "prompt_ctx_dim": 768,
  "disc_base_ch": 64,
  "disc_t_embed_dim": 256,
  "disc_t_mlp_dim": 512,
  "total_iters": 150000,
  "batch_size": 2,
  "grad_accum_steps": 1,
  "lr_g": 0.0001,
  "lr_d": 0.0001,
  "betas_g": [
    0.9,
    0.999
  ],
  "betas_d": [
    0.5,
    0.999
  ],
  "weight_decay": 0.01,
  "grad_clip_norm": 1.0,
  "lr_schedule": "cosine",
  "warmup_iters": 1000,
  "min_lr_ratio": 0.1,
  "gan_warmup_iters": 5000,
  "d_update_every": 1,
  "lambda_mse": 1.0,
  "lambda_per": 1.0,
  "lambda_id": 0.1,
  "lambda_dis": 0.8,
  "enable_id": true,
  "amp": true,
  "amp_dtype": "bfloat16",
  "grad_ckpt": true,
  "vae_slicing": true,
  "vae_tiling": false,
  "ckpt_dir": "/projectnb/cs585/projects/craft/checkpoints_stage2",
  "sample_dir": "/projectnb/cs585/projects/craft/samples_stage2",
  "resume": "",
  "fresh": false,
  "save_every": 5000,
  "sample_every": 2000,
  "log_every": 50,
  "num_sample_images": 8,
  "seed": 1234,
  "device": "cuda"
}
Device: cuda   AMP: True (bfloat16)
Dataset: 70000 HQ/LQ pairs, 35000 batches/epoch
Stage2Generator | trainable=3,584,256 | frozen=1,028,202,164 | T_L=999 | vae_scale=0.18215 | mag_head=True
UNet gradient checkpointing: ENABLED
LatentDiscriminator: 8.43 M params
Loading pretrained model DISTS from /usr4/cs640/manaswiy/.cache/torch/hub/pyiqa/DISTS_weights-f5e65c96.pth
Starting fresh (no checkpoint to resume from)
it     50/150000 | 2.73 it/s | λ_dis=0.008 | lr=4.9e-06 | mse=+0.5336 | ea_dists=+0.8455 | id=+0.7431 | gan_g=+0.7759 | total_gen=+1.4570 | d_real=+0.4545 | d_fake=+0.6783 | gnG=0.25 | gnD=11.83
it  20000/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1895 | ea_dists=+0.5152 | id=+0.4786 | gan_g=+10.1201 | total_gen=+8.8487 | d_real=+0.0561 | d_fake=+0.3323 | gnG=122.68 | gnD=16.68
  [iter 20000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0020000.png
  [iter 20000] saved ckpt → /projectnb/cs585/projects/craft/checkpoints_stage2/iter_0020000.pt
it  20050/150000 | 2.69 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1541 | ea_dists=+0.5134 | id=+0.4232 | gan_g=+9.6831 | total_gen=+8.4563 | d_real=+0.4341 | d_fake=+0.2773 | gnG=102.29 | gnD=20.67
it  20100/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1677 | ea_dists=+0.5072 | id=+0.4113 | gan_g=+8.7706 | total_gen=+7.7325 | d_real=+0.0526 | d_fake=+0.3609 | gnG=101.36 | gnD=6.69
it  20150/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1481 | ea_dists=+0.5077 | id=+0.4323 | gan_g=+8.5348 | total_gen=+7.5269 | d_real=+0.2913 | d_fake=+0.4565 | gnG=140.73 | gnD=25.20
it  20200/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1700 | ea_dists=+0.5115 | id=+0.4337 | gan_g=+8.5594 | total_gen=+7.5723 | d_real=+0.1233 | d_fake=+0.5415 | gnG=147.12 | gnD=17.67
it  20250/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1465 | ea_dists=+0.5084 | id=+0.4411 | gan_g=+9.4666 | total_gen=+8.2723 | d_real=+0.1342 | d_fake=+0.2877 | gnG=123.37 | gnD=18.71
it  20300/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1597 | ea_dists=+0.4979 | id=+0.4524 | gan_g=+8.7861 | total_gen=+7.7317 | d_real=+0.0740 | d_fake=+0.3358 | gnG=107.87 | gnD=10.52
it  20350/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1555 | ea_dists=+0.4969 | id=+0.4308 | gan_g=+9.8300 | total_gen=+8.5594 | d_real=+0.0631 | d_fake=+0.3850 | gnG=64.15 | gnD=5.36
it  20400/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1386 | ea_dists=+0.4990 | id=+0.4259 | gan_g=+9.6933 | total_gen=+8.4348 | d_real=+0.0480 | d_fake=+0.2360 | gnG=56.37 | gnD=10.57
it  20450/150000 | 3.13 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1396 | ea_dists=+0.4948 | id=+0.4203 | gan_g=+9.4888 | total_gen=+8.2675 | d_real=+0.2780 | d_fake=+0.3767 | gnG=126.82 | gnD=15.70
it  20500/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1423 | ea_dists=+0.5168 | id=+0.4496 | gan_g=+9.2508 | total_gen=+8.1047 | d_real=+0.0559 | d_fake=+0.2843 | gnG=68.40 | gnD=5.77
it  20550/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1504 | ea_dists=+0.5076 | id=+0.4107 | gan_g=+9.2474 | total_gen=+8.0970 | d_real=+0.0710 | d_fake=+0.4923 | gnG=75.10 | gnD=15.83
it  20600/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1674 | ea_dists=+0.5105 | id=+0.4340 | gan_g=+9.0848 | total_gen=+7.9892 | d_real=+0.2603 | d_fake=+0.4502 | gnG=85.43 | gnD=27.20
it  20650/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1516 | ea_dists=+0.5188 | id=+0.4155 | gan_g=+8.5366 | total_gen=+7.5413 | d_real=+0.1180 | d_fake=+0.3774 | gnG=68.35 | gnD=22.61
it  20700/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1501 | ea_dists=+0.5080 | id=+0.4487 | gan_g=+9.1830 | total_gen=+8.0494 | d_real=+0.1320 | d_fake=+0.3158 | gnG=77.76 | gnD=18.38
it  20750/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1690 | ea_dists=+0.5192 | id=+0.4510 | gan_g=+8.3782 | total_gen=+7.4360 | d_real=+0.2290 | d_fake=+0.4097 | gnG=115.43 | gnD=18.51
it  20800/150000 | 3.05 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1617 | ea_dists=+0.5160 | id=+0.4723 | gan_g=+7.4549 | total_gen=+6.6888 | d_real=+0.1201 | d_fake=+0.4579 | gnG=109.02 | gnD=22.22
it  20850/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1793 | ea_dists=+0.5229 | id=+0.4476 | gan_g=+7.3261 | total_gen=+6.6079 | d_real=+0.1039 | d_fake=+0.2740 | gnG=82.99 | gnD=9.65
it  20900/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1665 | ea_dists=+0.4989 | id=+0.4027 | gan_g=+8.5138 | total_gen=+7.5166 | d_real=+0.2216 | d_fake=+0.2536 | gnG=78.93 | gnD=34.38
it  20950/150000 | 3.13 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1585 | ea_dists=+0.5062 | id=+0.4380 | gan_g=+7.7153 | total_gen=+6.8808 | d_real=+0.1921 | d_fake=+0.5803 | gnG=77.17 | gnD=17.65
it  21000/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1514 | ea_dists=+0.5023 | id=+0.4499 | gan_g=+7.6163 | total_gen=+6.7918 | d_real=+0.1915 | d_fake=+0.6283 | gnG=75.99 | gnD=24.45
it  21050/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1633 | ea_dists=+0.5179 | id=+0.4511 | gan_g=+7.6296 | total_gen=+6.8300 | d_real=+0.0776 | d_fake=+0.6058 | gnG=90.53 | gnD=19.17
it  21100/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1282 | ea_dists=+0.5075 | id=+0.4410 | gan_g=+7.9686 | total_gen=+7.0547 | d_real=+0.1162 | d_fake=+0.4064 | gnG=70.19 | gnD=13.36
it  21150/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1586 | ea_dists=+0.5169 | id=+0.4413 | gan_g=+8.9481 | total_gen=+7.8780 | d_real=+0.0587 | d_fake=+0.4321 | gnG=46.20 | gnD=7.07
it  21200/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1495 | ea_dists=+0.5052 | id=+0.4417 | gan_g=+7.3850 | total_gen=+6.6069 | d_real=+0.0220 | d_fake=+0.4945 | gnG=141.15 | gnD=11.60
it  21250/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1762 | ea_dists=+0.5162 | id=+0.4482 | gan_g=+8.4048 | total_gen=+7.4610 | d_real=+0.3519 | d_fake=+0.3245 | gnG=100.22 | gnD=22.72
it  21300/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1626 | ea_dists=+0.5068 | id=+0.4419 | gan_g=+9.0032 | total_gen=+7.9162 | d_real=+0.0606 | d_fake=+0.2348 | gnG=80.68 | gnD=14.43
it  21350/150000 | 3.13 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1442 | ea_dists=+0.5076 | id=+0.4366 | gan_g=+8.1807 | total_gen=+7.2400 | d_real=+0.1098 | d_fake=+0.7121 | gnG=103.88 | gnD=23.17
it  21400/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1407 | ea_dists=+0.5000 | id=+0.4342 | gan_g=+8.0704 | total_gen=+7.1404 | d_real=+0.0993 | d_fake=+0.3485 | gnG=87.42 | gnD=10.28
it  21450/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1433 | ea_dists=+0.4980 | id=+0.4468 | gan_g=+8.5624 | total_gen=+7.5359 | d_real=+0.1385 | d_fake=+0.2542 | gnG=74.72 | gnD=15.49
it  21500/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1595 | ea_dists=+0.5072 | id=+0.4568 | gan_g=+7.9644 | total_gen=+7.0839 | d_real=+0.0366 | d_fake=+0.5959 | gnG=89.29 | gnD=26.37
it  21550/150000 | 3.13 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1409 | ea_dists=+0.5080 | id=+0.4393 | gan_g=+8.3891 | total_gen=+7.4041 | d_real=+0.2100 | d_fake=+0.3715 | gnG=90.67 | gnD=19.83
it  21600/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1553 | ea_dists=+0.5153 | id=+0.4607 | gan_g=+8.1020 | total_gen=+7.1982 | d_real=+0.0889 | d_fake=+0.5004 | gnG=91.58 | gnD=27.73
it  21650/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1452 | ea_dists=+0.5023 | id=+0.4379 | gan_g=+8.3552 | total_gen=+7.3755 | d_real=+0.1870 | d_fake=+0.2782 | gnG=120.73 | gnD=37.62
it  21700/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1373 | ea_dists=+0.5060 | id=+0.4098 | gan_g=+8.6789 | total_gen=+7.6273 | d_real=+0.0984 | d_fake=+0.2954 | gnG=83.80 | gnD=26.71
it  21750/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1265 | ea_dists=+0.4988 | id=+0.4102 | gan_g=+9.0825 | total_gen=+7.9324 | d_real=+0.2430 | d_fake=+0.4963 | gnG=52.09 | gnD=21.12
it  21800/150000 | 3.05 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1483 | ea_dists=+0.4967 | id=+0.4129 | gan_g=+8.3879 | total_gen=+7.3966 | d_real=+0.0768 | d_fake=+0.3822 | gnG=66.17 | gnD=5.91
it  21850/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1385 | ea_dists=+0.5061 | id=+0.4279 | gan_g=+8.2810 | total_gen=+7.3121 | d_real=+0.1760 | d_fake=+0.3649 | gnG=127.42 | gnD=21.14
it  21900/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1387 | ea_dists=+0.5022 | id=+0.4315 | gan_g=+7.5019 | total_gen=+6.6856 | d_real=+0.0503 | d_fake=+0.5570 | gnG=215.73 | gnD=15.65
it  21950/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1520 | ea_dists=+0.5136 | id=+0.4518 | gan_g=+8.7794 | total_gen=+7.7343 | d_real=+0.2046 | d_fake=+0.2697 | gnG=58.73 | gnD=21.45
it  22000/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1518 | ea_dists=+0.4980 | id=+0.4215 | gan_g=+7.7269 | total_gen=+6.8735 | d_real=+0.3578 | d_fake=+0.4855 | gnG=77.94 | gnD=13.52
  [iter 22000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0022000.png
it  22050/150000 | 2.75 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1672 | ea_dists=+0.5180 | id=+0.4276 | gan_g=+6.9961 | total_gen=+6.3249 | d_real=+0.0993 | d_fake=+0.4748 | gnG=100.42 | gnD=8.94
it  22100/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1521 | ea_dists=+0.5072 | id=+0.4383 | gan_g=+7.1803 | total_gen=+6.4474 | d_real=+0.0604 | d_fake=+0.6057 | gnG=78.32 | gnD=19.53
it  22150/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1684 | ea_dists=+0.5078 | id=+0.4322 | gan_g=+8.1186 | total_gen=+7.2144 | d_real=+0.1064 | d_fake=+0.3432 | gnG=145.70 | gnD=15.01
it  22200/150000 | 3.05 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1393 | ea_dists=+0.5074 | id=+0.4503 | gan_g=+8.9268 | total_gen=+7.8331 | d_real=+0.0489 | d_fake=+0.3192 | gnG=88.97 | gnD=12.98
it  22250/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1450 | ea_dists=+0.5046 | id=+0.4224 | gan_g=+8.6137 | total_gen=+7.5827 | d_real=+0.0215 | d_fake=+0.5489 | gnG=87.09 | gnD=8.23
it  22300/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1473 | ea_dists=+0.5010 | id=+0.4088 | gan_g=+9.5350 | total_gen=+8.3172 | d_real=+0.0308 | d_fake=+0.3728 | gnG=39.01 | gnD=13.05
it  22350/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.6e-05 | mse=+0.1468 | ea_dists=+0.5071 | id=+0.4523 | gan_g=+8.7420 | total_gen=+7.6928 | d_real=+0.1251 | d_fake=+0.5205 | gnG=64.70 | gnD=21.92
it  22400/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1483 | ea_dists=+0.5041 | id=+0.4185 | gan_g=+8.4995 | total_gen=+7.4939 | d_real=+0.1756 | d_fake=+0.2587 | gnG=88.89 | gnD=18.74
it  22450/150000 | 3.13 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1456 | ea_dists=+0.4983 | id=+0.4212 | gan_g=+8.7932 | total_gen=+7.7205 | d_real=+0.0722 | d_fake=+0.5251 | gnG=126.95 | gnD=19.95
it  22500/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1462 | ea_dists=+0.4973 | id=+0.4418 | gan_g=+9.0110 | total_gen=+7.8965 | d_real=+0.1294 | d_fake=+0.5014 | gnG=137.02 | gnD=29.81
it  22550/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1433 | ea_dists=+0.4979 | id=+0.4163 | gan_g=+9.0095 | total_gen=+7.8904 | d_real=+0.1280 | d_fake=+0.5627 | gnG=90.57 | gnD=15.82
it  22600/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1450 | ea_dists=+0.4999 | id=+0.4114 | gan_g=+8.5908 | total_gen=+7.5588 | d_real=+0.1841 | d_fake=+0.4452 | gnG=129.89 | gnD=21.64
it  22650/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1521 | ea_dists=+0.5095 | id=+0.4345 | gan_g=+9.1262 | total_gen=+8.0060 | d_real=+0.0952 | d_fake=+0.4344 | gnG=101.06 | gnD=9.68
it  22700/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1705 | ea_dists=+0.5145 | id=+0.4335 | gan_g=+8.6754 | total_gen=+7.6687 | d_real=+0.1261 | d_fake=+0.3019 | gnG=165.44 | gnD=29.90
it  22750/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1451 | ea_dists=+0.4910 | id=+0.4243 | gan_g=+8.4688 | total_gen=+7.4536 | d_real=+0.1116 | d_fake=+0.5539 | gnG=112.91 | gnD=12.73
it  22800/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1457 | ea_dists=+0.5015 | id=+0.4168 | gan_g=+8.9664 | total_gen=+7.8620 | d_real=+0.1349 | d_fake=+0.4657 | gnG=82.66 | gnD=35.66
it  22850/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1652 | ea_dists=+0.5043 | id=+0.4368 | gan_g=+7.7670 | total_gen=+6.9268 | d_real=+0.2829 | d_fake=+0.6011 | gnG=131.87 | gnD=37.78
it  22900/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1472 | ea_dists=+0.5083 | id=+0.4287 | gan_g=+8.6298 | total_gen=+7.6023 | d_real=+0.0226 | d_fake=+0.2188 | gnG=49.84 | gnD=15.08
it  22950/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1402 | ea_dists=+0.5015 | id=+0.4394 | gan_g=+8.8189 | total_gen=+7.7408 | d_real=+0.0880 | d_fake=+0.3516 | gnG=71.11 | gnD=16.49
it  23000/150000 | 3.05 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1483 | ea_dists=+0.5070 | id=+0.4223 | gan_g=+8.6186 | total_gen=+7.5924 | d_real=+0.1530 | d_fake=+0.7464 | gnG=75.13 | gnD=25.12
it  23050/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1527 | ea_dists=+0.5071 | id=+0.4405 | gan_g=+8.5432 | total_gen=+7.5384 | d_real=+0.1499 | d_fake=+0.3909 | gnG=143.19 | gnD=22.65
it  23100/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1445 | ea_dists=+0.4992 | id=+0.4608 | gan_g=+7.7730 | total_gen=+6.9082 | d_real=+0.0263 | d_fake=+0.6078 | gnG=141.76 | gnD=9.38
it  23150/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1448 | ea_dists=+0.5089 | id=+0.4462 | gan_g=+9.3507 | total_gen=+8.1789 | d_real=+0.0281 | d_fake=+0.3422 | gnG=78.29 | gnD=8.19
it  23200/150000 | 3.13 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1554 | ea_dists=+0.5033 | id=+0.4442 | gan_g=+8.2076 | total_gen=+7.2692 | d_real=+0.0938 | d_fake=+0.4381 | gnG=176.25 | gnD=23.06
it  23250/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1404 | ea_dists=+0.5032 | id=+0.4457 | gan_g=+9.1208 | total_gen=+7.9849 | d_real=+0.1306 | d_fake=+0.2314 | gnG=169.87 | gnD=7.25
it  23300/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1419 | ea_dists=+0.4983 | id=+0.4520 | gan_g=+9.1175 | total_gen=+7.9794 | d_real=+0.0701 | d_fake=+0.4973 | gnG=115.28 | gnD=14.34
it  23350/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1396 | ea_dists=+0.4945 | id=+0.4370 | gan_g=+9.1207 | total_gen=+7.9743 | d_real=+0.1216 | d_fake=+0.5169 | gnG=76.35 | gnD=14.54
it  23400/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1554 | ea_dists=+0.5216 | id=+0.4444 | gan_g=+7.9095 | total_gen=+7.0491 | d_real=+0.2033 | d_fake=+0.4130 | gnG=143.46 | gnD=15.72
it  23450/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1394 | ea_dists=+0.5070 | id=+0.4397 | gan_g=+7.9266 | total_gen=+7.0317 | d_real=+0.0868 | d_fake=+0.6324 | gnG=170.61 | gnD=10.62
it  23500/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1551 | ea_dists=+0.5040 | id=+0.4505 | gan_g=+7.7791 | total_gen=+6.9274 | d_real=+0.2529 | d_fake=+0.3378 | gnG=100.96 | gnD=34.02
it  23550/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1304 | ea_dists=+0.5064 | id=+0.4266 | gan_g=+9.0050 | total_gen=+7.8834 | d_real=+0.2089 | d_fake=+0.2871 | gnG=109.49 | gnD=37.26
it  23600/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1845 | ea_dists=+0.5161 | id=+0.4632 | gan_g=+6.8562 | total_gen=+6.2319 | d_real=+0.2177 | d_fake=+0.5684 | gnG=116.14 | gnD=32.51
it  23650/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1449 | ea_dists=+0.5002 | id=+0.4481 | gan_g=+7.7698 | total_gen=+6.9058 | d_real=+0.2072 | d_fake=+0.4728 | gnG=120.26 | gnD=19.39
it  23700/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1511 | ea_dists=+0.5190 | id=+0.4487 | gan_g=+8.2156 | total_gen=+7.2874 | d_real=+0.1712 | d_fake=+0.2855 | gnG=93.98 | gnD=14.05
it  23750/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1446 | ea_dists=+0.4976 | id=+0.4347 | gan_g=+7.2957 | total_gen=+6.5222 | d_real=+0.2104 | d_fake=+0.2677 | gnG=68.66 | gnD=15.13
it  23800/150000 | 3.13 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1389 | ea_dists=+0.5075 | id=+0.4130 | gan_g=+7.0691 | total_gen=+6.3430 | d_real=+0.3603 | d_fake=+0.1969 | gnG=61.02 | gnD=26.08
it  23850/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1547 | ea_dists=+0.5053 | id=+0.4579 | gan_g=+6.9828 | total_gen=+6.2921 | d_real=+0.0847 | d_fake=+0.3481 | gnG=100.91 | gnD=23.42
it  23900/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1639 | ea_dists=+0.5146 | id=+0.4582 | gan_g=+7.9291 | total_gen=+7.0677 | d_real=+0.0358 | d_fake=+0.4441 | gnG=122.74 | gnD=19.15
it  23950/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1465 | ea_dists=+0.4933 | id=+0.4366 | gan_g=+7.3541 | total_gen=+6.5668 | d_real=+0.2074 | d_fake=+0.5764 | gnG=105.63 | gnD=24.07
it  24000/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1752 | ea_dists=+0.5129 | id=+0.4620 | gan_g=+8.6210 | total_gen=+7.6311 | d_real=+0.0535 | d_fake=+0.3368 | gnG=143.01 | gnD=13.21
  [iter 24000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0024000.png
it  24050/150000 | 2.70 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1574 | ea_dists=+0.5008 | id=+0.4238 | gan_g=+8.4534 | total_gen=+7.4633 | d_real=+0.1162 | d_fake=+0.4535 | gnG=94.07 | gnD=19.69
it  24100/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1475 | ea_dists=+0.5020 | id=+0.4296 | gan_g=+8.5435 | total_gen=+7.5273 | d_real=+0.2074 | d_fake=+0.5225 | gnG=83.83 | gnD=43.36
it  24150/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1519 | ea_dists=+0.5030 | id=+0.4128 | gan_g=+7.1641 | total_gen=+6.4274 | d_real=+0.1477 | d_fake=+0.4803 | gnG=123.30 | gnD=17.61
it  24200/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1618 | ea_dists=+0.4980 | id=+0.4330 | gan_g=+7.4490 | total_gen=+6.6622 | d_real=+0.1904 | d_fake=+0.4372 | gnG=150.26 | gnD=12.66
it  24250/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1563 | ea_dists=+0.5016 | id=+0.4393 | gan_g=+7.7595 | total_gen=+6.9094 | d_real=+0.2486 | d_fake=+0.4088 | gnG=89.84 | gnD=16.23
it  24300/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1480 | ea_dists=+0.5173 | id=+0.4224 | gan_g=+7.2822 | total_gen=+6.5334 | d_real=+0.0927 | d_fake=+0.3684 | gnG=110.55 | gnD=9.65
it  24350/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1532 | ea_dists=+0.5019 | id=+0.3975 | gan_g=+8.0944 | total_gen=+7.1704 | d_real=+0.2149 | d_fake=+0.4532 | gnG=84.59 | gnD=21.44
it  24400/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1626 | ea_dists=+0.5083 | id=+0.4589 | gan_g=+8.2724 | total_gen=+7.3347 | d_real=+0.0794 | d_fake=+0.3118 | gnG=114.96 | gnD=33.52
it  24450/150000 | 3.05 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1480 | ea_dists=+0.5141 | id=+0.4378 | gan_g=+8.9886 | total_gen=+7.8968 | d_real=+0.1581 | d_fake=+0.4684 | gnG=99.45 | gnD=23.34
it  24500/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1405 | ea_dists=+0.4972 | id=+0.4192 | gan_g=+8.4522 | total_gen=+7.4414 | d_real=+0.1398 | d_fake=+0.3540 | gnG=104.20 | gnD=19.47
